184 225 71 74 79 69	4307
183 225 78 66 79	4308
36 80 79 84 85 66 79 85 70 84	4309
40 70 79 70 83 66 85 70 69 46 70 84 84 66 72 70	4310
87 74 70	4311
225 84 82 77	4312
183 225 66 67	4313
85 83 80 90	4314
175 176 190	4315
175 176 199 172 199 225	4316
225 75 45 66 67 70 77	4317
69 81 74	4318
84 184 128 225 34 83 83 66 90 45 74 84 85 186 185 175 176 181 0	4319
75 70 68 85 74 80 79	4320
73 74 68	4321
225 69 66 85	4322
184 128 124	4323
37 70 77 66 90	4324
175 225 84 80 86 83 68 70	4325
119 175 225 72 70 85	4326
39 74 89	4327
83 74 68 70	4328
55 74 84 74 67 74 77 74 85 90 175 225 55 74 70 88	4329
85 74 68 66 77	4330
53 80 175 225	4331
86 81 70 83	4332
84 80 86 81	4333
37 74 84 85 66 79 68 70	4334
55 74 70 88 40 83 80 86 81	4335
45 66 90 80 86 85 42 79 71 77	4336
55 66 77 86 70 176 181 0	4337
39 83	4338
49 77 66 85 71 80 83 78	4339
52 68 73 70 69 86 77 70	4340
70 79 66 79 85	4341
184 225 52 90 84 85 70 78	4342
53 74 78 70 83	4343
225 52 90 84 85 70 78 183 225 80 86 85 183 225 81 83 74 79 85 77 79 175 225	4344
52 38 36 48 47	4345
43 52 48 47 34 83 83 66 90	4346
38 87 66 77 86	4347
38 79 68 80 69 74 79 72	4348
183 225 81 83 80 85 80 68 80 77	4349
74 69 176 177 0	4350
225 66 69 69 36 83 74 85 70 83 74 80 79 175 172 182 225	4351
48 64	4352
175 172 176 182 0	4353
66 85 70 88 66 90	4354
225 84 70 77 70 68 85	4355
130 115 225 52 85 83 74 79 72 225	4356
39 80 68 86 84	4357
183 225 66 81 81 183 225	4358
119 175 225 69 70 67 86 72	4359
80 76 70	4360
51 66 88	4361
184 225 83 70 84 81 80 79 84 70	4362
175 225 70 87 70 79 85	4363
69 81 74 46 80 69 70	4364
52 70 68 85 74 80 79	4365
46 74 84	4366
70 89 85 70 79 84 74 80 79 51 70 72 74 84 85 83 90	4367
64 81 83 80	4368
182 225 42	4369
52 70 83 74 66 77 74 91 70 83	4370
183 225 70 79 85 74 85 90 183 225	4371
225 77 80 72 72 70 83 183 225 74 79 71 80	4372
36 48 46 46	4373
130 225 42 79 85 70 72 70 83	4374
81 66 83 84 70 83	4375
66 74	4376
175 53	4377
45 74 85 70 83 66 77	4378
36 80 79 79 70 68 85 80 83	4379
36 80 78 81 77 70 85 70	4380
67 83 66 74 79	4381
42 79 68	4382
176 225 72 70 85	4383
77 80 90 78 70 79 85 38 79 85 74 85 90 46 66 79 66 72 70 83	4384
42 79 87 80 68 66 85 74 80 79	4385
83 70 84 80 77 87 70	4386
114 225 35 66 84 70	4387
36 83 70 66 85 70 69	4388
34 36 53 42 48 47 64	4389
72 86	4390
183 225 83 70 81 77 66 68 70	4391
42 78 66 72 70 55 74 70 88	4392
66 67 77 70 186 225	4393
50 86 70 84 85 74 80 79	4394
122 225 66 79 69 83 80 74 69 183 225 87 74 70 88 183 225 55 74 70 88 181 0	4395
34 83 72 84	4396
45 80 68 66 77 37 66 85 70	4397
66 81 81 183 225	4398
225 75 66 87 66 183 225 86 85 74 77 183 225	4399
46 66 81 186 225 52 85 83 74 79 72 182 225 52 85 83 74 79 72 185 225	4400
175 225 71 74 70 77 69	4401
36 80 78 78 74 85	4402
66 83 72 86 78 70 79 85	4403
182 200 168	4404
182 70 176 181 0	4405
40 83 66 81 73 74 68	4406
175 176 182 225 74 84	4407
66 81 81 70 79 69 175 172 176 181 0	4408
70 77 81	4409
175 128 225 39 74 77 70	4410
48 81 85 74 80 79 66 77 186 225	4411
184 128 225 52 85 83 74 79 72 35 86 74 77 69 70 83 175 176 181 0	4412
34 52 52	4413
70 89 85 70 83 79	4414
42 77 77 70 72 66 77 52 85 66 85 70	4415
175 225 78 66 81	4416
64 85	4417
51 70 78 80 87 70	4418
183 225 72 70 85 37 66 85 66	4419
51 38 39 42 57	4420
49 83 74 78 66 83 90	4421
183 225 81 83 80 68 70 84 84	4422
132 225 42 79 85 70 72 70 83	4423
57 64	4424
183 225 68 80 77 77 70 68 85 175 225 36 80 77 77 70 68 85 80 83	4425
183 225 42 47	4426
70 79 66 67 77 70	4427
84 45 74 84 85	4428
70 89 74 80 79	4429
53 86 81 77 70	4430
183 225 71 80 83	4431
42 79 69 74 68	4432
225 34 83 83 66 90 45 74 84 85 186 225	4433
70 183 225 72 70 85 46 70 84 84 66 72 70 175 176 176 181 0	4434
85 71	4435
70 78 70 79 85	4436
182 225 36	4437
38 69 74 85 53 70 89 85	4438
85 83 70 70	4439
175 128 225 75 66 87 66 183 225 66 88 85 183 225	4440
51 38 36	4441
48 88 79 70 83	4442
43 38 36	4443
225 52 90 84 85 70 78 183 225 80 86 85 183 225 81 83 74 79 85	4444
77 66 90	4445
70 83 68	4446
183 225 51	4447
48 45	4448
87 70 79	4449
225 84 85 83 70 66 78	4450
80 74 68 70	4451
66 79 69 74 69	4452
182 225 79	4453
225 69 70 77 70 85 70	4454
176 202	4455
182 168 182 168 182 168 182 168	4456
182 225 87 66 77 86 70 176 181 0	4457
71 77 66 72	4458
183 225 78 66 85 73	4459
66 77 66 79 68 70	4460
183 106 176 176 181 0	4461
74 76 70	4462
176 183 225 88 74 85 73	4463
70 85 83 80	4464
181 197	4465
85 80 81 74 68	4466
183 225 73 70	4467
37 66 85 66 175 225	4468
46 66 81 183 225 38 79 85 83 90	4469
87 70 83 84 70	4470
46 80 79 74 85 80 83	4471
75 66 87 66 89 183 225 84 88 74 79 72 183 225 40 83 80 86 81 45 66 90 80 86 85 183 225 49 51 38 39 38 51 51 38 37 64 52 42 59 38	4472
34 68 85 74 80 79 38 87 70 79 85	4473
86 77 66 85 74 80 79	4474
175 100 225	4475
90 91	4476
225 69 74 66 77 80 72	4477
34 53 38 64	4478
70 70 83	4479
81 77 70 78 70 79 85	4480
34 79 84	4481
140 183 225 69	4482
183 225 74 84 38 78 81 85 90 175 176 176 177 0	4483
68 68	4484
175 176 199 172 199	4485
175 51 183 225 77 66 90 80 86 85	4486
74 79 74 85 74 66 77	4487
36 80 79 84	4488
175 225 85 66 83 72 70 85	4489
52 73 66 81 70	4490
183 225 83 70 72 74 84 85 70 83	4491
225 52 70 85 186 225	4492
70 78 70	4493
52 70 85 175 176 176 177 0	4494
225 42 79 85 70 72 70 83	4495
225 68 73 66 79 79 70 77	4496
122 225 75 66 87 66 183 225 79 74 80 183 225	4497
225 84 66 87 70 69 42 79 84 85 66 79 68 70 52 85 66 85 70	4498
66 90 78 70 79 85	4499
84 183 225 79 70 88	4500
225 69 70 71 66 86 77 85	4501
182 74	4502
84 35 90	4503
38 79 85 83	4504
175 67	4505
183 225 67 66 68 76 70 79 69 84 183 225 77 88 75 72 77 20 183 225 45 88 75 72 77 20 34 81 81 77 74 68 66 85 74 80 79 36 80 79 71 74 72 86 83 66 85 74 80 79	4506
54 53 64	4507
225 72 83 80 86 81	4508
140 183	4509
53 73 66 79	4510
84 183 225 78 80 69 70 77	4511
86 79 74 85	4512
85 73 83 74 71 85	4513
183 225 66 69 69 175 172 176 181 0	4514
175 225 52 85 83 74 79 72 225 79 66 78 70 176 177 0	4515
175 176 176 182 225	4516
122 225 80 83 72 183 225 73	4517
184 128 225 34 83 83 66 90 45 74 84 85	4518
133 137	4519
175 225 85 90 81 70	4520
122 225 75	4521
58 70 66 83	4522
225 83 70 72 74 84 85 70 83	4523
183 225 81 86 85 175 172 182 164 176 181 0	4524
35 80 86 79 69 84	4525
225 85 66 72	4526
184 225 68 80 79 85 70 89 85	4527
46 80 79 85 73	4528
85 73 66 85	4529
175 176 176 183 225 85 73 70 79 51 70 85 86 83 79	4530
77 66 67 70 77	4531
38 47 53 42	4532
130 225 75 66 87 66 89 183 225 84 88 74 79 72 183 225 43	4533
42 79 85 70 83 68 70 81 85 80 83	4534
69 66	4535
175 134 176	4536
225 68 80 78 81 80 79 70 79 85	4537
52 70 83 87 74 68 70 177 0	4538
175 225 39	4539
71 74 83 78	4540
52 68 66 79 79 70 83	4541
78 80 68 76 74 85 80 183 225 46 80 68 76	4542
36 51 38	4543
225 91	4544
122 225 66 79 69 83 80 74 69 183 225 68 80 79 85 70 79 85 183 225 36 80 79 85 70 89 85 181 0	4545
84 80 77 70	4546
70 79 72 74 79 70	4547
175 176 176 183 225 74 84 38 82 86 66 77 53 80	4548
66 68 85 74 87	4549
49 83 80 87 74 69 70 83 181 0	4550
118 175 225 52 85 83 74 79 72	4551
184 225 68 80 78	4552
36 86 84 85 80 78 70 83	4553
175 225 39 74 77 70	4554
66 74 79 74 79 72	4555
34 69 66 81 85 70 83 181 0	4556
36 66 79 68 70 77	4557
66 85 73 70 83	4558
53 83 74	4559
66 68 73 74 79 70	4560
183 225 72 70 85 36 86 83 83 70 79 85	4561
51 38 50 54 38	4562
122 225 68 80 78 183 225 68	4563
66 77 85	4564
69 86 68	4565
225 73 85 85 81	4566
51 70 82 86 74 83 70 69	4567
122 225 80 83 72 183 225 84 77 71 21 75 183 225 45 80 72 72 70 83 181 0	4568
225 83 74 72 73 85	4569
84 183 225 74 84	4570
84 183 225 81	4571
183 225 83 70 81 80 84 74 85 80 83 90	4572
35 86 79 69 77 70 225 84 66 87 70 69 42 79 84 85 66 79 68 70 52 85 66 85 70	4573
183 225 73 66 84 73	4574
70 85 67 83 66 74 79	4575
66 87 74	4576
67 86 76 76	4577
47 66 85 74 87 70	4578
34 83 85 74 71 66 68 85	4579
42 84 84	4580
52 38 53	4581
22 17	4582
80 88 79 70 83	4583
182 225 85	4584
77 66 85 70	4585
86 85 74 77 183 225	4586
39 80 83 78 86 77	4587
68 66 83 69	4588
225 67 66 84 70	4589
175 176 183 225 85 80	4590
52 90 79	4591
86 76	4592
183 225 78 90	4593
183 225 72 77	4594
184 225 45 80 72 72 70 83 39 66 68 85 80 83 90	4595
132 98 106 225	4596
199 171	4597
225 66 81 81	4598
75 66 87 66 183 225 77 66 79 72 183 225 48 67 75 70 68 85	4599
36 80 79 85 83 80 77 77 70 83 181 0	4600
176 183 225 74 84	4601
54 84 86 66 83 74 80	4602
183 225 72 70 85 42 85 70 78	4603
36 80 79 84 85 66 79 85 70 84 183 225	4604
42 59	4605
80 83 74 91 80 79 85	4606
85 80 52 85 83 74 79 72 175 176 176 181 0	4607
84 87	4608
175 172 182 172 176 176 181 0	4609
66 78 70 84 81 66 68 70	4610
225 70 89 70 68	4611
36 80 79 71	4612
35 86 79 69 77 70 225 84 66 87 70 69 42 79 84 85 66 79 68 70 52 85 66 85 70 176 177 0	4613
191 164 176 0	4614
183 225 74 85 70 78	4615
175 225 52 85 83 74 79 72 176	4616
132 115 106 225	4617
118 175 124 75	4618
71 74 77 70 183 225	4619
42 79 84 85 66 79	4620
175 225 74 69 176 181 0	4621
182 175 225	4622
48 54 53	4623
56 53	4624
70 83 72	4625
87 74 68 70 84 183 225	4626
175 225 78 80 68 76	4627
36 77 74 70 79 85 181 0	4628
225 81 83 80 69 86 68 85	4629
225 81 66 83 66 78 70 85 70 83	4630
42 69 175 176 181 0	4631
225 85 80 85 66 77	4632
45 34 58	4633
225 67 86 71	4634
119 175 225 69 70 67 86 72 176 0	4635
200 164 180	4636
36 73 66 83 85	4637
39 74 70 77 69 84	4638
81 70 69	4639
56 47	4640
77 80 68 66 77 55 66 83	4641
182 172 199	4642
86 78 67	4643
175 225 37	4644
74 78 70 79 85	4645
51 38 47	4646
48 54 51	4647
193 164	4648
66 86 79 68 73	4649
70 82	4650
81 66 83 70 69 52 85 66 85 70 78 70 79 85	4651
84 183 225 68	4652
225 85 74 78 70	4653
77 74 79 72	4654
175 225 52 85 83 74 79 72 225 76 70 90	4655
36 80 69 70 181 0	4656
66 87 74 72 66 85 74 80 79	4657
225 73 66 79 69 77 70	4658
182 189	4659
39 66 68 85 80 83 90 183 225 68 83 70 66 85 70	4660
122 225 68 80 78 183 225 75	4661
122 225 80 83 72 183 225 84 77 71 21 75 183 225 45 80 72 72 70 83 39 66 68 85 80 83 90 181 0	4662
49 66 83 68 70 77	4663
52 86 68 73	4664
86 67 84	4665
182 172 182 172 176 181 0	4666
41 80 78 70	4667
135 225	4668
64 85 73	4669
48 71 71	4670
225 73 80 77 69 70 83	4671
225 34 84 84 70 83 85 183 225 66 84 84 70 83 85 53 83 86 70	4672
80 83 74 91 80 79 85 66 77	4673
175 70	4674
225 52 73	4675
225 67 83	4676
37 80 88 79 77 80 66 69	4677
80 85 70	4678
164 190	4679
183 225 74 78 81 77	4680
34 77 74 66 84	4681
68 85	4682
36 80 80 83 69 74 79	4683
52 81 66 79	4684
225 80 83 72 183 225 75 86 79 74 85 183 225 34 84 84 70 83 85 183 225 66 84 84 70 83 85 47 86 77 77 175 225	4685
225 67 74 85	4686
74 67 70 83 79	4687
74 79 71	4688
45 80 72 181 0	4689
225 67 86 85 85 80 79	4690
19 183 225 84 70 85	4691
80 87	4692
45 74 84 85 176 181 0	4693
78 66 83 85	4694
74 71 71	4695
19 21	4696
86 70 79 85	4697
52 66 87 70	4698
85 70 89 85 183 225	4699
225 52 90 84 85 70 78 183 225 80 86 85 183 225 71 80 83 78 66 85	4700
44 70 90 88 80 83 69	4701
41 66 79 69 77 70 83 183 225	4702
52 74 72 79 66 85 86 83 70	4703
74 67 70 83 79 66 85 70	4704
37 70 68 77 66 83 66 85 74 80 79	4705
83 70 82 86 70 84 85 183 225 72 70 85	4706
70 79 70 83 183 225	4707
39 66 68 85 80 83	4708
66 68 76 66 72 70	4709
42 37 182 225	4710
85 90 81 70 181 0	4711
52 86 67 45 48 67 75 70 68 85	4712
47 80 52 86 68 73	4713
184 225 69 66 85 66	4714
225 68 77 80 84 70	4715
184 172 199 225	4716
47 54 46 35	4717
118 175 124 225	4718
225 78 70 79 86	4719
140 183 225 74 84	4720
225 80 83 72 183 225 66 81 66 68 73 70 183 225	4721
87 80 77	4722
46 34 53	4723
78 86 79	4724
80 71 71	4725
175 225 52 85 83 74 79 72 225 87 66 77 86 70 176 177 0	4726
83 80 88 84 70 83	4727
70 83 84 181 0	4728
74 68 85 74 80 79 66 83 90	4729
79 85	4730
66 71 71	4731
53 83 74 72 72 70 83	4732
68 73 70 78 70	4733
39 74 83 70	4734
130 135 145	4735
49 83 70 84 84	4736
175 225 84 70	4737
182 115	4738
47 70 85	4739
37 38 52 36	4740
74 79 84	4741
175 225 36 80 77 80 83	4742
52 42 35	4743
38 37 64	4744
70 89 74 84 85	4745
35 86 85 85 80 79 181 0	4746
84 183 225 69	4747
183 225 78 80 69	4748
77 86 68	4749
49 86 67 77 74 68	4750
182 171 182 171	4751
52 90 79 68	4752
175 176 182 172 176 181 0	4753
83 80 67 80 85	4754
133 225 71	4755
49 66 85 73 176 181 0	4756
36 80 79 68 70 81 85	4757
44 79	4758
66 79 74 91 66 85 74 80 79	4759
54 79 74 82 86 70	4760
70 85 67 83 66 74 79 84 183 225	4761
84 176 176 181 0	4762
46 70 85 66 37 66 85 66	4763
87 70 83 74 71 90	4764
225 74 79 71 80	4765
66 85 70 72 80 83	4766
36 70 83 85 74 71 74 68 66 85 70	4767
88 66 83 70 183 225	4768
225 66 84 84 70 83 85 47 80 85 47 86 77 77	4769
34 81 81 77 74 68 66 85 74 80 79 36 80 79 85 70 89 85	4770
183 225 68 80 77 80 83	4771
38 47 37	4772
85 74 78 70 84	4773
87 66 77 74 69 66 85 74 80 79	4774
225 52 90 84 85 70 78 183 225 80 86 85 183 225 71 80 83 78 66 85 175 172 182 172 176 181 0	4775
195 187	4776
183 225 83 86 79 85 74 78 70 183 225	4777
36 80 78 81 80 79 70 79 85 181 0	4778
45 74 84 85 176 177 0	4779
38 87 70 79 85 183 225	4780
66 83 79 74 79 72	4781
45 80 88 70 83 36 66 84 70	4782
52 85 66 85 86 84 181 0	4783
85 74 81	4784
17 183 225	4785
83 74 87 70	4786
74 71 74 68	4787
175 225 86 83 77	4788
42 53 64	4789
52 70 79 69	4790
225 47 80 69 70	4791
49 66 83 66 77 77 70 77	4792
53 38 64	4793
183 225 83 70 71 77 70 68 85 183 225	4794
53 182 225	4795
51 70 68 74 81 70	4796
64 73	4797
175 175 176 218	4798
45 74 72 73 85	4799
129 225 79	4800
85 74 78 70 84 85 66 78 81	4801
183 225 81 80 84 85	4802
132 225 52 85 83 74 79 72	4803
225 88 74 85 73	4804
175 175 175 225	4805
55 20	4806
52 68 66 79	4807
53 70 78 81	4808
52 74 91 70 181 0	4809
183 225 72 70 85 52 85 66 85 86 84	4810
52 53 34 51	4811
34 79 66 77 90 84 74 84	4812
175 87	4813
184 225 85	4814
175 225 78 84 72	4815
36 80 78 81 80 86 79 69	4816
49 66 90 77 80 66 69	4817
49 83 80 69 86 68 85 80	4818
53 70	4819
54 84 70 83 79 66 78 70	4820
182 200 164 182 200 164	4821
36 80 84 85	4822
225 81 80 83 85	4823
225 68 80 79 85 83 80 77	4824
52 86 78 78 66 83 90	4825
122 225 66 79 69 83 80 74 69 183 225 80 84 183 225 35 86 79 69 77 70 181 0	4826
81 77 70 89	4827
176 218 177 0	4828
37 74 71 71	4829
49 74 68 76	4830
119 175 225 71	4831
119 175 174	4832
85 86 83 70	4833
175 225 74 84	4834
66 72 70 79 85	4835
122 225 75 66 87 66 89 183 225 84 70 83 87 77 70 85 183 225 73 85 85 81 183 225	4836
225 74 79 85 70 83	4837
183 225 84 85 83 74 79 72 183 225	4838
83 70 84 73 80 77 69	4839
184 225 52 85 83 74 79 72	4840
85 66 68 85	4841
183 225 81 66 83 84 70 83	4842
36 48 37 38	4843
66 84 70 69	4844
102 179 180 225	4845
175 225 75 84 80 79	4846
124 225 72 70 85	4847
204 225	4848
84 85 83 86 68 85	4849
45 66 85	4850
38 84	4851
77 80 80 76	4852
225 80 83 69 70 83	4853
36 80 79 85 70 89 85 183 225 72 70 85	4854
64 84 85 66 85 74 68	4855
46 80 85 80 83	4856
86 84 73 175 176 181 0	4857
35 77 66 79 76	4858
52 70 79 69 70 83	4859
225 74 79 74 85 74 66 77	4860
86 83 71 66 68 70	4861
36 77 66 84 84 45 80 66 69 70 83	4862
36 80 79 84 85 66 79 85 70 84 183 225 42 52	4863
183 225 72 70 85 42 79 84 85 66 79 68 70 175 176 183 225 72 70 85	4864
82 86 66 83 70	4865
39 45	4866
38 89 68 70 81 85 74 80 79 175 172 199	4867
225 70 87 85	4868
44 70 90 181 0	4869
81 83 74 79 85	4870
74 87 70 69	4871
80 68 74	4872
176 176 176 177 0	4873
183 225 69 85 80	4874
178 112 119 175	4875
36 73 66 79 72 70 45 74 84 85 70 79 70 83	4876
49 66 84 84	4877
83 90 81 85 80	4878
122 225 80 83 72 183 225 84 81 83 74 79 72 71 83 66 78 70 88 80 83 76 183 225 69 66 85 66	4879
36 80 79 68 86 83 83 70 79 85	4880
122 225 66 79 69 83 80 74 69 183 225 72 83 66 81 73 74 68 84 183 225	4881
85 70 89 85 176 181 0	4882
180 179	4883
122 135 225 80 83 72 183 225 75 86 79 74 85 183 225 34 84 84 70 83 85 183 225 66 84 84 70 83 85	4884
67 86 71	4885
119 175 172	4886
176 191	4887
130 135 115 126 225 84 70 83 74 66 77 55 70 83 84 74 80 79 54 42 37 184 164 181 0	4888
37 90 79 66 78 74 68	4889
70 83 183 225 73	4890
66 78 66 91 80 79	4891
66 83 84 73	4892
49 73 80 79 70	4893
66 90 77 80 66 69	4894
219 225 72 70 85	4895
67 66 84 70 183 225	4896
48 83 35 86 74 77 69 70 83	4897
47 70 89 85 175 176 176 177 0	4898
186 225 52 85 83 74 79 72 185 225 72 70 85	4899
175 171 176 181 0	4900
42 79 75 70 68 85	4901
66 68 73 70 183 225	4902
53 70 83 78 74 79	4903
36 80 77 77 70 68 85 74 80 79 84 183 225 84	4904
52 81 77 74 85	4905
175 115	4906
46 80 86 84 70	4907
175 225 68 80 79 85 70 89 85 182 225	4908
37 74 84 81	4909
72 83 74 69 35 66 72 36 80 79 84 85 83 66 74 79 85	4910
122 225 80 83 72 183 225 67 86 76 76	4911
42 48 38 89 68 70 81 85 74 80 79 182 225	4912
183 225 68 80 77 77 70 68 85 175 225 36 80 77 77 70 68 85 80 83 84 183 225 85 80	4913
53 83 66 79 84 71 70 83	4914
70 83 74 66 77 74 91	4915
56 73	4916
176 199	4917
74 79 70 69	4918
53 48 51	4919
39 70 70 69	4920
122 225 68 79	4921
66 71 85 70 83	4922
225 68 66 77 77 67 66 68 76	4923
175 175 124 176	4924
35 80 66 83 69	4925
183 225 83 70 82 86 70 84 85	4926
183 225 72 70 85 42 79 85	4927
47 66 78 70 175 176 182 225	4928
80 80 84 70 83	4929
225 84 83 68	4930
66 85 74 70 79 85	4931
54 81 77 80 66 69	4932
58 176 181 0	4933
70 84 68	4934
85 83 66 68 76	4935
67 181 0	4936
51 70 69 74 84	4937
194 225	4938
122 225 75 66 87 66 71 89 183 225 84 68	4939
225 81 73	4940
225 78 66 79	4941
66 87 70 79	4942
186 44	4943
34 87 66 74 77 66 67 77 70	4944
49 83 70 71 70 83 83 70 69	4945
130 225 43	4946
183 225 83 70 84 85	4947
52 86 67 84 68 83 74 81 85 74 80 79	4948
66 79 85 74 85 90	4949
225 74 69 176 177 0	4950
225 68 80 81 90	4951
34 52 38 64	4952
41 85 78 77	4953
225 52 68	4954
183 225 68 80 79 87 70 83 85	4955
183 225 68 80 77 77 70 68 85 183 225	4956
225 74 80	4957
86 76 183 225	4958
183 225 80 76	4959
225 85 80 76 70 79	4960
183 225 67 77 80 68 76	4961
52 85 66 83	4962
74 70 84 183 225	4963
52 66 78 81 77 70	4964
70 76	4965
77 70 89	4966
122 225 68 80 78 183 225 66 77	4967
80 86	4968
36 80 78 81 80 84 74 85 70	4969
184 225 84 68	4970
38 77 70 78 70 79 85 181 0	4971
182 225 68 80 77	4972
45 74 67 83 66 83 90	4973
122 225 75 66 87 66 183 225 86 85 74 77 183 225 37 66 85 70 181 0	4974
66 69 69 74 79 72	4975
183 225 84 85 83 70 66 78 175 176	4976
46 80 83 70	4977
75 84 80 86 81	4978
119 175 140	4979
225 52 50 45 38 89 68 70 81 85 74 80 79 177 0	4980
45 74 79 70 66 83 45 66 90 80 86 85	4981
175 225 52 85 83 74 79 72 183 225 71 80 83 78 66 85 175 172 182 225	4982
36 73 70 68 76 35 80 89	4983
182 225 83 70 84 86 77 85	4984
54 79 84 86 81 81 80 83 85 70 69 48 81 70 83 66 85 74 80 79	4985
122 225 80 83 72 183 225 84 81 83 74 79 72 71 83 66 78 70 88 80 83 76 183 225 68 80 79 85 70 89 85	4986
83 85	4987
66 78 77	4988
122 225 80 83 72 183 225 66 81 66 68 73 70 183 225 73 66 69 80 80 81	4989
35 86 71 71 70 83 183 225	4990
182 225 83 70	4991
34 77 77 80 88	4992
87 80 74 68 70	4993
122 135 225 80 83 72 183 225 75 86 79 74 85 183 225	4994
225 81 66 84 84 88 80 83 69	4995
80 77 77 80 88	4996
175 176 182 128 225	4997
55 42 52 42 35	4998
54 52 38 51 64	4999
53 70 84 85 36 66 84 70	5000
53 49	5001
81 80 84 70	5002
69 83 66 88	5003
67 70 69	5004
183 225 72 83 66 81 73 74 68 84 183 225	5005
183 225 84 70 85 48 79 36 77 74 68 76 45 74 84 85 70 79 70 83	5006
184 164 181 75	5007
20 17	5008
45 74 84 85 175 176 176 181 0	5009
132 135 124 225	5010
83 74 85 70 83 183 225	5011
36 66 78 70 83 66	5012
183 225 74 79 85 70 83	5013
66 74 78	5014
194 174 195 187	5015
56 80 83 76 71 77 80 88	5016
175 225 78 80 69 70 77	5017
48 79 36 77 74 68 76 45 74 84 85 70 79 70 83 175 176 177 0	5018
183 225 79 70 89 85 175 176 181 0	5019
119 175 225 83 70 84 86 77 85	5020
40 45	5021
52 81 70 70 69	5022
184 128 102	5023
225 69 80 68	5024
37 66 85 66 84 70 85	5025
80 87 70 83 90	5026
184 128 225 42 79 85 70 79 85	5027
225 66 69 69 36 83 74 85 70 83 74 80 79 175 172 182 225 87 66 77 86 70	5028
182 225 68 80 78	5029
45 80 72 72	5030
56 70 74 72 73 85	5031
67 80 86 79 69	5032
186 189 185 225	5033
66 66	5034
19 23	5035
77 74 72 73 85	5036
38 89 68 70 81 85 74 80 79 175 70 176 181 0	5037
175 128 225 52 85 83 74 79 72	5038
36 52	5039
83 70 68 85	5040
175 225 72	5041
183 225 77 70 79 72 85 73 181 74 197 176 177 0	5042
73 66 87 74	5043
183 225 88 84 183 225 83	5044
66 85 85 83 74 67 86 85 70 84	5045
183 225 80 81	5046
66 68 68 70 81 85	5047
184 225 78 80 68 76	5048
81 86	5049
66 81 81 74 79 72	5050
122 225 75 66 87 66 183 225 85 74 78 70 183 225	5051
39 42 47	5052
122 225 80 83 72 183 225 84 81 83 74 79 72 71 83 66 78 70 88 80 83 76 183 225 67 80 80 85	5053
42 79 84 85 66 79 85	5054
48 47 38 176 181 0	5055
34 53 53 51	5056
129 225 74 80 183 225	5057
225 83 70 84 80 86 83 68 70	5058
70 84 184 225	5059
175 225 68 77 74 70 79 85	5060
175 176 183 225 88 74 85 73	5061
74 71 70 84 85	5062
39 74 79 66 77	5063
81 66 83 85	5064
55 74 83 85 86 66 77	5065
54 86 74 69	5066
46 42 47	5067
53 83 66 79 84 81 80 83 85	5068
80 67 74 77 70	5069
38 79 66 67 77 70	5070
53 80 52 85 83 74 79 72	5071
68 66 85	5072
38 89 81 70 68 85	5073
175 225 68 80 77 80 83	5074
53 38 51 47	5075
183 225 72 70 85 36 80 77 86 78 79	5076
183 225 84 77 70 70 81	5077
54 84 66 72 70	5078
80 78 70 85 83 90	5079
52 53 51 42 47 40	5080
194 164	5081
183 225 72 70 85 49	5082
47 34 46 38 176 181 0	5083
45 74 71	5084
56 38	5085
225 84 70 77 70 68 85 70 69	5086
54 85 74 77 84 183 225 74 84 38 78 81 85 90	5087
183 225 69 80 78 66 74 79 183 225	5088
64 83	5089
75 70 68 85 183 225	5090
34 79 72 77 70	5091
53 83 66 79 84 74 85 74 80 79	5092
55 66 77 86 70 176 177 0	5093
81 80 83 85 70	5094
47 66 78 70 182 225 52 85 83 74 79 72	5095
70 89 74 85	5096
34 47 37	5097
183 225 66 79 79 80 85 66 85 74 80 79 183 225 43 84 80 79	5098
165 176 181 0	5099
64 74 79	5100
75 80	5101
182 225 83	5102
182 225 49	5103
225 77 70 71 85	5104
225 41 85 85 81	5105
225 42 79 85 70 79 85	5106
83 70 69 74 85	5107
183 225 84 70 85 53 70 89 85 175 225	5108
49 83 70 71	5109
67 80 69 90	5110
84 70 83 74 66 77 74 91	5111
175 176 176 176 183 225	5112
69 77	5113
34 83 83	5114
41 66 84 73 46 66 81 186 225 52 85 83 74 79 72 182 225	5115
69 66 90	5116
85 90 81	5117
80 69 70 84 183 225	5118
68 77 66 84 84	5119
49 83 80 81 70 83 85 74 70 84 181 0	5120
54 85 74 77 183 225	5121
84 85 80 81	5122
40 51 48	5123
46 70 84 84 66 72 70 181 0	5124
182 55	5125
36 70 79 85 70 83	5126
175 225 79 66 78 70 176 181 0	5127
39 42 45 38 64	5128
225 87 66 77	5129
122 225 75 66 87 66 183 225 86 85 74 77 183 225 36 80 77 77 70 68 85 74 80 79 84 181 0	5130
52 70 83 87 74 68 70 42 78 81 77	5131
184 225 79 70 88	5132
183 225 78 80 69 70 77 84 183 225	5133
42 79 84 85	5134
175 225 84 73	5135
122 225 75 66 87 66 89 183 225 84 70 83 87 77 70 85 183 225 73 85 85 81 183 225 41 85 85 81 52 70 83 87 77 70 85	5136
35 74 79 69	5137
225 71 83 66 78 70	5138
74 85 74 70 84 183 225	5139
47 80 85 70	5140
183 51 181 0	5141
225 74 79 85 70 83 79 66 77	5142
74 85 66 77	5143
132 126 225 72 70 85	5144
